County Name,Health Topic Number,Health Topic,Indicator Number,Indicator,Event Count,Average Number of Denominator,Measure Unit,Percent/Rate,Lower Limit of 95% CI,Upper Limit of 95% CI,Data Comments,Quartile,Data Years,Data Source,Mapping Distribution,Location
Tompkins,4,Cirrhosis/Diabetes Indicators,g29,Age-adjusted percentage of adults with physician diagnosed diabetes,,,Percentage,5.7,3.6,7.9,,0 - <    9.0  : Q1 & Q2,2016,"NYS Expanded Behavioral Risk Factor Surveillance System, data as of November 2018",1,"(42.461024, -76.478784)"
Tioga,4,Cirrhosis/Diabetes Indicators,g29,Age-adjusted percentage of adults with physician diagnosed diabetes,,,Percentage,10.4,6.5,14.4,,9.0 - <   10.9  : Q3,2016,"NYS Expanded Behavioral Risk Factor Surveillance System, data as of November 2018",2,"(42.120252, -76.29595)"
Cayuga,4,Cirrhosis/Diabetes Indicators,g29,Age-adjusted percentage of adults with physician diagnosed diabetes,,,Percentage,9.2,6.4,11.9,,9.0 - <   10.9  : Q3,2016,"NYS Expanded Behavioral Risk Factor Surveillance System, data as of November 2018",2,"(42.940095, -76.560755)"
Genesee,4,Cirrhosis/Diabetes Indicators,g29,Age-adjusted percentage of adults with physician diagnosed diabetes,,,Percentage,10.9,8,13.8,,9.0 - <   10.9  : Q3,2016,"NYS Expanded Behavioral Risk Factor Surveillance System, data as of November 2018",2,"(43.000121, -78.172679)"
Ontario,4,Cirrhosis/Diabetes Indicators,g29,Age-adjusted percentage of adults with physician diagnosed diabetes,,,Percentage,8.6,5.4,11.9,,0 - <    9.0  : Q1 & Q2,2016,"NYS Expanded Behavioral Risk Factor Surveillance System, data as of November 2018",1,"(42.894571, -77.252045)"
Madison,4,Cirrhosis/Diabetes Indicators,g29,Age-adjusted percentage of adults with physician diagnosed diabetes,,,Percentage,11.1,7,15.1,,10.9 +   : Q4,2016,"NYS Expanded Behavioral Risk Factor Surveillance System, data as of November 2018",3,"(42.986917, -75.720031)"
Putnam,4,Cirrhosis/Diabetes Indicators,g29,Age-adjusted percentage of adults with physician diagnosed diabetes,,,Percentage,6.9,4.1,9.7,,0 - <    9.0  : Q1 & Q2,2016,"NYS Expanded Behavioral Risk Factor Surveillance System, data as of November 2018",1,"(41.41131, -73.717443)"
Niagara,4,Cirrhosis/Diabetes Indicators,g29,Age-adjusted percentage of adults with physician diagnosed diabetes,,,Percentage,11.7,8.2,15.2,,10.9 +   : Q4,2016,"NYS Expanded Behavioral Risk Factor Surveillance System, data as of November 2018",3,"(43.134634, -78.856419)"
St. Lawrence,4,Cirrhosis/Diabetes Indicators,g29,Age-adjusted percentage of adults with physician diagnosed diabetes,,,Percentage,10.3,6.7,14,,9.0 - <   10.9  : Q3,2016,"NYS Expanded Behavioral Risk Factor Surveillance System, data as of November 2018",2,"(44.689468, -75.242045)"
Yates,4,Cirrhosis/Diabetes Indicators,g29,Age-adjusted percentage of adults with physician diagnosed diabetes,,,Percentage,12.8,8.1,17.5,,10.9 +   : Q4,2016,"NYS Expanded Behavioral Risk Factor Surveillance System, data as of November 2018",3,"(42.634338, -77.078311)"
